[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 8992: ulsch_rounds 74378/7274/1671/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.09906 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8992: MAC:    TX      219269759 RX       34652636 bytes
UE 8992: LCID 1: TX           1194 RX           7186 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21127/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00883 MCS (1) 9
UE 8992: ulsch_rounds 74760/7289/1678/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.05425 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      219270193 RX       34819850 bytes
UE 8992: LCID 1: TX           1197 RX           7208 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21131/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00579 MCS (1) 9
UE 8992: ulsch_rounds 75125/7319/1685/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.08343 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      219271061 RX       34989855 bytes
UE 8992: LCID 1: TX           1203 RX           7252 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21133/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00469 MCS (1) 9
UE 8992: ulsch_rounds 75477/7366/1686/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.12044 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX      219271495 RX       35159039 bytes
UE 8992: LCID 1: TX           1206 RX           7274 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21135/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00380 MCS (1) 9
UE 8992: ulsch_rounds 75829/7410/1687/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.11981 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      219271929 RX       35326595 bytes
UE 8992: LCID 1: TX           1209 RX           7296 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21138/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00277 MCS (1) 9
UE 8992: ulsch_rounds 76213/7423/1687/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.05531 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      219272580 RX       35494659 bytes
UE 8992: LCID 1: TX           1212 RX           7318 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21141/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00202 MCS (1) 9
UE 8992: ulsch_rounds 76573/7459/1688/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.09081 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX      219273231 RX       35663883 bytes
UE 8992: LCID 1: TX           1218 RX           7362 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[32m[NR_PHY]   [RAPROC] 601.19 Initiating RA procedure with preamble 40, energy 38.4 dB (I0 223, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   601.19 UE RA-RNTI 0113 TC-RNTI 75a7: Activating RA process index 0
[0m[NR_MAC]   UE 75a7: Msg3 scheduled at 602.17 (602.7 TDA 3)
[0m[32m[NR_MAC]   UE 75a7: 602.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 40, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   602.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    60310: RA RNTI 75a7 CC_id 0 Scheduling retransmission of Msg3 in (603,17)
[0m[NR_MAC]    60410: RA RNTI 75a7 CC_id 0 Scheduling retransmission of Msg3 in (604,17)
[0m[NR_MAC]    60510: RA RNTI 75a7 CC_id 0 Scheduling retransmission of Msg3 in (605,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21143/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00164 MCS (1) 9
UE 8992: ulsch_rounds 76927/7503/1688/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.12039 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      219273665 RX       35833349 bytes
UE 8992: LCID 1: TX           1221 RX           7384 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21145/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00132 MCS (1) 9
UE 8992: ulsch_rounds 77282/7545/1688/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.11950 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      219274099 RX       36002956 bytes
UE 8992: LCID 1: TX           1224 RX           7406 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21148/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00097 MCS (1) 9
UE 8992: ulsch_rounds 77641/7583/1689/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.10399 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      219274750 RX       36173127 bytes
UE 8992: LCID 1: TX           1227 RX           7428 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 25, energy 36.7 dB (I0 216, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 51, energy 36.5 dB (I0 233, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010b TC-RNTI 1ba0: Activating RA process index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010f TC-RNTI f3a4: Activating RA process index 1
[0m[NR_MAC]   UE 1ba0: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE 1ba0: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f3a4: 990.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 989.19 now 990.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f3a4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    99110: RA RNTI 1ba0 CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[NR_MAC]    99210: RA RNTI 1ba0 CC_id 0 Scheduling retransmission of Msg3 in (992,17)
[0m[NR_MAC]    99310: RA RNTI 1ba0 CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21151/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00070 MCS (1) 9
UE 8992: ulsch_rounds 77987/7634/1690/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.14136 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 8992: MAC:    TX      219275401 RX       36341465 bytes
UE 8992: LCID 1: TX           1233 RX           7472 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21153/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00057 MCS (1) 9
UE 8992: ulsch_rounds 78347/7671/1690/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.10254 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      219275835 RX       36509433 bytes
UE 8992: LCID 1: TX           1236 RX           7494 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21156/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00042 MCS (1) 9
UE 8992: ulsch_rounds 78730/7685/1690/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.05020 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8992: MAC:    TX      219276486 RX       36677368 bytes
UE 8992: LCID 1: TX           1239 RX           7516 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21158/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00034 MCS (1) 9
UE 8992: ulsch_rounds 79082/7731/1691/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.09962 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      219276920 RX       36846168 bytes
UE 8992: LCID 1: TX           1242 RX           7538 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21161/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE 8992: ulsch_rounds 79427/7785/1691/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.14612 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX      219277571 RX       37014365 bytes
UE 8992: LCID 1: TX           1248 RX           7582 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21163/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE 8992: ulsch_rounds 79780/7828/1692/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.13687 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      219278005 RX       37183690 bytes
UE 8992: LCID 1: TX           1251 RX           7604 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21166/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE 8992: ulsch_rounds 80134/7871/1692/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.12417 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8992: MAC:    TX      219278656 RX       37353015 bytes
UE 8992: LCID 1: TX           1254 RX           7626 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21168/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 8992: ulsch_rounds 80477/7924/1693/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.14584 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX      219279090 RX       37521071 bytes
UE 8992: LCID 1: TX           1257 RX           7648 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21171/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 8992: ulsch_rounds 80855/7943/1693/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.07408 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      219279741 RX       37689113 bytes
UE 8992: LCID 1: TX           1263 RX           7692 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21174/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 8992: ulsch_rounds 81236/7958/1693/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.05027 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      219280392 RX       37856790 bytes
UE 8992: LCID 1: TX           1266 RX           7714 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21176/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 8992: ulsch_rounds 81588/8004/1695/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.09615 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      219280826 RX       38025713 bytes
UE 8992: LCID 1: TX           1269 RX           7736 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21178/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 8992: ulsch_rounds 81936/8055/1700/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.12297 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX      219281260 RX       38192430 bytes
UE 8992: LCID 1: TX           1272 RX           7758 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21181/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 8992: ulsch_rounds 82318/8069/1706/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.05843 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      219281911 RX       38360828 bytes
UE 8992: LCID 1: TX           1278 RX           7802 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21184/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8992: ulsch_rounds 82677/8107/1713/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.10417 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8992: MAC:    TX      219282562 RX       38527819 bytes
UE 8992: LCID 1: TX           1281 RX           7824 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21186/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00002 MCS (1) 9
UE 8992: ulsch_rounds 83027/8153/1719/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.11691 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      219282996 RX       38695701 bytes
UE 8992: LCID 1: TX           1284 RX           7846 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21188/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8992: ulsch_rounds 83411/8166/1722/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.05458 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8992: MAC:    TX      219283430 RX       38863765 bytes
UE 8992: LCID 1: TX           1287 RX           7868 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21191/1642/107/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00001 MCS (1) 9
UE 8992: ulsch_rounds 83773/8200/1724/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.08972 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      219284081 RX       39032663 bytes
UE 8992: LCID 1: TX           1293 RX           7912 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      218468956 RX         591486 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 21955/1649/111/2, dlsch_errors 0, pucch0_DTX 1, BLER 0.00564 MCS (1) 17
UE 8992: ulsch_rounds 84140/8255/1728/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.12978 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      225705144 RX       39199971 bytes
UE 8992: LCID 1: TX           1296 RX           7934 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      224870580 RX         592523 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 22897/1756/120/5, dlsch_errors 0, pucch0_DTX 1, BLER 0.07138 MCS (1) 17
UE 8992: ulsch_rounds 84527/8292/1733/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.10548 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      236820619 RX       39365978 bytes
UE 8992: LCID 1: TX           1299 RX           7956 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      235956974 RX         592756 bytes

[0m[93m[RLC]   ack_sn (176567) not valid (tx_next_ack 176735 tx_next 176831), discard control PDU
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 23859/1862/130/7, dlsch_errors 0, pucch0_DTX 1, BLER 0.12457 MCS (1) 15
UE 8992: ulsch_rounds 84908/8331/1738/43, ulsch_errors 0, ulsch_DTX 0, BLER 0.09976 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      247737333 RX       39532729 bytes
UE 8992: LCID 1: TX           1302 RX           7978 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      246845273 RX         592967 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 25000/1875/142/8, dlsch_errors 0, pucch0_DTX 1, BLER 0.03989 MCS (1) 18
UE 8992: ulsch_rounds 85282/8386/1743/44, ulsch_errors 0, ulsch_DTX 0, BLER 0.14476 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      258959258 RX       39698577 bytes
UE 8992: LCID 1: TX           1308 RX           8022 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      258037972 RX         593191 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 26066/1998/155/9, dlsch_errors 0, pucch0_DTX 1, BLER 0.08860 MCS (1) 15
UE 8992: ulsch_rounds 85660/8429/1750/44, ulsch_errors 0, ulsch_DTX 0, BLER 0.11348 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      270344587 RX       39853630 bytes
UE 8992: LCID 1: TX           1311 RX           8044 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      269393533 RX         593434 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 27137/2110/167/11, dlsch_errors 0, pucch0_DTX 1, BLER 0.18005 MCS (1) 17
UE 8992: ulsch_rounds 86054/8450/1751/44, ulsch_errors 0, ulsch_DTX 0, BLER 0.06389 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 8992: MAC:    TX      281860643 RX       39997075 bytes
UE 8992: LCID 1: TX           1314 RX           8066 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      280879516 RX         593672 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 28251/2119/176/11, dlsch_errors 0, pucch0_DTX 1, BLER 0.05247 MCS (1) 16
UE 8992: ulsch_rounds 86448/8471/1752/44, ulsch_errors 0, ulsch_DTX 0, BLER 0.05855 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8992: MAC:    TX      293506532 RX       40141135 bytes
UE 8992: LCID 1: TX           1317 RX           8088 bytes
UE 8992: LCID 2: TX              0 RX              0 bytes
UE 8992: LCID 4: TX      292495579 RX         593918 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8992 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8992: dlsch_rounds 29322/2239/188/13, dlsch_errors 0, pucch0_DTX 1, BLER 0.09697 MCS (1) 15
UE 8992: ulsch_rounds 86847/8494/1752/44, ulsch_errors 0, ulsch_DTX 0, BLER 0.05770 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8992: MAC:    TX      305118103 RX       40291233 bytes
UE 8992: LCID 1: TX           1323 RX           8132 bytes
